# Detecting actual CPU count: 8 detected
# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 100 ms each
# Measurement: 20 iterations, 750 ms each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.LeaderboardBenchmark.baseline
# Parameters: (numberOfGames = 10, numberOfPlayers = 5)

# Run progress: 0.00% complete, ETA 00:11:59
# Fork: 1 of 1
# Warmup Iteration   1: 10.976 ±(99.9%) 4.624 us/op
# Warmup Iteration   2: 3.068 ±(99.9%) 0.933 us/op
# Warmup Iteration   3: 1.296 ±(99.9%) 0.218 us/op
# Warmup Iteration   4: 1.787 ±(99.9%) 0.654 us/op
# Warmup Iteration   5: 1.726 ±(99.9%) 0.097 us/op
# Warmup Iteration   6: 1.715 ±(99.9%) 0.139 us/op
# Warmup Iteration   7: 1.728 ±(99.9%) 0.073 us/op
# Warmup Iteration   8: 1.725 ±(99.9%) 0.055 us/op
# Warmup Iteration   9: 1.766 ±(99.9%) 0.082 us/op
# Warmup Iteration  10: 1.777 ±(99.9%) 0.059 us/op
# Warmup Iteration   4: 9262.786 ±(99.9%) 3008.881 us/op
# Warmup Iteration   5: 10877.819 ±(99.9%) 2211.295 us/op
# Warmup Iteration   6: 7157.972 ±(99.9%) 1198.878 us/op
# Warmup Iteration   7: 6715.096 ±(99.9%) 2161.856 us/op
# Warmup Iteration   8: 10835.171 ±(99.9%) 6567.622 us/op
# Warmup Iteration   9: 10957.065 ±(99.9%) 6523.321 us/op
# Warmup Iteration  10: 9332.311 ±(99.9%) 3126.625 us/op
Iteration   1: 8650.445 ±(99.9%) 1016.953 us/op
Iteration   2: 8296.533 ±(99.9%) 323.843 us/op
Iteration   3: 8164.735 ±(99.9%) 78.857 us/op
Iteration   4: 8158.626 ±(99.9%) 144.959 us/op
Iteration   5: 6947.837 ±(99.9%) 63.301 us/op
Iteration   6: 6075.712 ±(99.9%) 152.337 us/op
Iteration   7: 6096.024 ±(99.9%) 210.015 us/op
Iteration   8: 6136.719 ±(99.9%) 209.567 us/op
Iteration   9: 7430.258 ±(99.9%) 153.734 us/op
Iteration  10: 6063.693 ±(99.9%) 112.384 us/op
Iteration  11: 6044.938 ±(99.9%) 94.665 us/op
Iteration  12: 6059.063 ±(99.9%) 146.845 us/op
Iteration  13: 6073.974 ±(99.9%) 123.742 us/op
Iteration  14: 6416.238 ±(99.9%) 276.424 us/op
Iteration  15: 6124.263 ±(99.9%) 160.894 us/op
Iteration  16: 6331.728 ±(99.9%) 196.105 us/op
Iteration  17: 6500.972 ±(99.9%) 190.685 us/op
Iteration  18: 6486.407 ±(99.9%) 253.465 us/op
Iteration  19: 6084.075 ±(99.9%) 145.768 us/op
Iteration  20: 6063.422 ±(99.9%) 117.296 us/op

# Run progress: 96.30% complete, ETA 00:00:31
# Fork: 2 of 3
# Warmup Iteration   1: 72932.519 ±(99.9%) 156037.162 us/op
# Warmup Iteration   2: 15699.811 ±(99.9%) 1261.665 us/op
# Warmup Iteration   3: 16374.387 ±(99.9%) 9789.175 us/op
# Warmup Iteration   4: 6086.214 ±(99.9%) 1646.109 us/op
# Warmup Iteration   5: 6595.380 ±(99.9%) 854.846 us/op
# Warmup Iteration   6: 10131.054 ±(99.9%) 10228.053 us/op
# Warmup Iteration   7: 21551.549 ±(99.9%) 10513.405 us/op
# Warmup Iteration   8: 30489.950 ±(99.9%) 16054.239 us/op
# Warmup Iteration   9: 30047.665 ±(99.9%) 19425.605 us/op
# Warmup Iteration  10: 19003.371 ±(99.9%) 22069.472 us/op
Iteration   1: 9947.370 ±(99.9%) 1238.301 us/op
Iteration   2: 8510.361 ±(99.9%) 1002.762 us/op
Iteration   3: 8352.340 ±(99.9%) 364.958 us/op
Iteration   4: 8510.913 ±(99.9%) 193.438 us/op
Iteration   5: 8111.194 ±(99.9%) 128.391 us/op
Iteration   6: 6509.123 ±(99.9%) 169.756 us/op
Iteration   7: 6013.764 ±(99.9%) 158.840 us/op
Iteration   8: 6016.011 ±(99.9%) 184.816 us/op
Iteration   9: 6128.497 ±(99.9%) 359.975 us/op
Iteration  10: 6432.779 ±(99.9%) 228.708 us/op
Iteration  11: 6049.201 ±(99.9%) 182.750 us/op
Iteration  12: 6152.570 ±(99.9%) 151.282 us/op
Iteration  13: 6046.665 ±(99.9%) 138.172 us/op
Iteration  14: 6175.735 ±(99.9%) 369.967 us/op
Iteration  15: 6302.477 ±(99.9%) 426.780 us/op
Iteration  16: 6388.801 ±(99.9%) 332.339 us/op
Iteration  17: 6994.471 ±(99.9%) 221.110 us/op
Iteration  18: 6052.667 ±(99.9%) 153.926 us/op
Iteration  19: 6499.493 ±(99.9%) 411.441 us/op
Iteration  20: 6125.817 ±(99.9%) 229.220 us/op

# Run progress: 97.04% complete, ETA 00:00:25
# Fork: 3 of 3
# Warmup Iteration   1: 42624.129 ±(99.9%) 97107.148 us/op
# Warmup Iteration   2: 19092.398 ±(99.9%) 29808.055 us/op
# Warmup Iteration   3: 5029.472 ±(99.9%) 242.074 us/op
# Warmup Iteration   4: 9789.480 ±(99.9%) 11996.499 us/op
# Warmup Iteration   5: 6073.982 ±(99.9%) 3195.544 us/op
# Warmup Iteration   6: 11848.144 ±(99.9%) 12140.250 us/op
# Warmup Iteration   7: 11807.177 ±(99.9%) 12656.666 us/op
# Warmup Iteration   8: 10239.188 ±(99.9%) 6758.295 us/op
# Warmup Iteration   9: 10808.207 ±(99.9%) 7112.397 us/op
# Warmup Iteration  10: 10676.548 ±(99.9%) 6841.427 us/op
Iteration   1: 7174.371 ±(99.9%) 1968.701 us/op
Iteration   2: 6202.603 ±(99.9%) 757.621 us/op
Iteration   3: 6730.543 ±(99.9%) 720.381 us/op
Iteration   4: 4362.191 ±(99.9%) 325.480 us/op
Iteration   5: 1963.553 ±(99.9%) 104.033 us/op
Iteration   6: 1991.790 ±(99.9%) 77.539 us/op
Iteration   7: 1992.846 ±(99.9%) 175.900 us/op
Iteration   8: 2076.353 ±(99.9%) 81.131 us/op
Iteration   9: 1976.786 ±(99.9%) 121.445 us/op
Iteration  10: 2104.546 ±(99.9%) 199.329 us/op
Iteration  11: 1893.126 ±(99.9%) 113.429 us/op
Iteration  12: 1956.320 ±(99.9%) 163.164 us/op
Iteration  13: 1958.857 ±(99.9%) 107.528 us/op
Iteration  14: 1952.720 ±(99.9%) 135.426 us/op
Iteration  15: 1907.158 ±(99.9%) 108.671 us/op
Iteration  16: 1963.305 ±(99.9%) 39.231 us/op
Iteration  17: 1969.017 ±(99.9%) 95.128 us/op
Iteration  18: 1898.452 ±(99.9%) 55.184 us/op
Iteration  19: 1965.259 ±(99.9%) 95.620 us/op
Iteration  20: 1974.874 ±(99.9%) 158.496 us/op


Result "sglicko2.benchmark.RatingPeriodBenchmark.createRatingPeriod":
  5459.010 ±(99.9%) 1028.823 us/op [Average]
  (min, avg, max) = (1893.126, 5459.010, 9947.370), stdev = 2301.109
  CI (99.9%): [4430.187, 6487.832] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 33 ms each
# Measurement: 20 iterations, 250 ms each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.RatingPeriodBenchmark.createRatingPeriod
# Parameters: (numberOfGames = 10000, numberOfPlayers = 5000)

# Run progress: 97.78% complete, ETA 00:00:19
# Fork: 1 of 3
# Warmup Iteration   1: 74656.971 ±(99.9%) 179667.626 us/op
# Warmup Iteration   2: 28023.525 ±(99.9%) 17374.683 us/op
# Warmup Iteration   3: 27663.344 ±(99.9%) 22176.802 us/op
# Warmup Iteration   4: 26575.410 ±(99.9%) 21710.944 us/op
# Warmup Iteration   5: 26483.214 ±(99.9%) 21597.018 us/op
# Warmup Iteration   6: 34072.651 ±(99.9%) 33976.052 us/op
# Warmup Iteration   7: 34703.519 ±(99.9%) 43972.869 us/op
# Warmup Iteration   8: 32811.845 ±(99.9%) 40573.415 us/op
# Warmup Iteration   9: 33050.243 ±(99.9%) 29976.718 us/op
# Warmup Iteration  10: 26931.498 ±(99.9%) 22926.555 us/op
Iteration   1: 17139.538 ±(99.9%) 4392.534 us/op
Iteration   2: 12018.842 ±(99.9%) 518.055 us/op
Iteration   3: 11784.724 ±(99.9%) 108.852 us/op
Iteration   4: 12620.256 ±(99.9%) 281.924 us/op
Iteration   5: 11693.439 ±(99.9%) 426.323 us/op
Iteration   6: 11798.954 ±(99.9%) 557.775 us/op
Iteration   7: 12530.988 ±(99.9%) 576.561 us/op
Iteration   8: 11996.699 ±(99.9%) 237.518 us/op
Iteration   9: 12084.324 ±(99.9%) 463.125 us/op
Iteration  10: 12528.106 ±(99.9%) 1085.278 us/op
Iteration  11: 11877.875 ±(99.9%) 337.665 us/op
Iteration  12: 12021.478 ±(99.9%) 307.082 us/op
Iteration  13: 12971.332 ±(99.9%) 420.716 us/op
Iteration  14: 11908.327 ±(99.9%) 390.665 us/op
Iteration  15: 11982.580 ±(99.9%) 337.307 us/op
Iteration  16: 12448.067 ±(99.9%) 329.324 us/op
Iteration  17: 11691.327 ±(99.9%) 264.779 us/op
Iteration  18: 11826.352 ±(99.9%) 353.064 us/op
Iteration  19: 12561.385 ±(99.9%) 792.608 us/op
Iteration  20: 11999.941 ±(99.9%) 245.076 us/op

# Run progress: 98.52% complete, ETA 00:00:12
# Fork: 2 of 3
# Warmup Iteration   1: 68065.467 ±(99.9%) 142347.064 us/op
# Warmup Iteration   2: 35955.913 ±(99.9%) 12584.850 us/op
# Warmup Iteration   3: 36915.574 ±(99.9%) 11738.419 us/op
# Warmup Iteration   4: 40620.977 ±(99.9%) 17264.456 us/op
# Warmup Iteration   5: 35816.494 ±(99.9%) 18543.245 us/op
# Warmup Iteration   6: 27072.163 ±(99.9%) 11858.194 us/op
# Warmup Iteration   7: 17813.407 ±(99.9%) 9490.455 us/op
# Warmup Iteration   8: 15392.508 ±(99.9%) 1755.642 us/op
# Warmup Iteration   9: 22285.490 ±(99.9%) 7193.504 us/op
# Warmup Iteration  10: 20094.625 ±(99.9%) 11960.700 us/op
Iteration   1: 17469.637 ±(99.9%) 2019.486 us/op
Iteration   2: 21861.114 ±(99.9%) 1254.152 us/op
Iteration   3: 8174.751 ±(99.9%) 187.580 us/op
Iteration   4: 7695.188 ±(99.9%) 287.520 us/op
Iteration   5: 8121.552 ±(99.9%) 670.311 us/op
Iteration   6: 7685.492 ±(99.9%) 389.159 us/op
Iteration   7: 8006.566 ±(99.9%) 469.983 us/op
Iteration   8: 7568.109 ±(99.9%) 467.707 us/op
Iteration   9: 7843.520 ±(99.9%) 587.528 us/op
Iteration  10: 7583.366 ±(99.9%) 256.235 us/op
Iteration  11: 7969.741 ±(99.9%) 242.103 us/op
Iteration  12: 7617.501 ±(99.9%) 317.033 us/op
Iteration  13: 8678.986 ±(99.9%) 660.150 us/op
Iteration  14: 7647.080 ±(99.9%) 221.172 us/op
Iteration  15: 8032.646 ±(99.9%) 223.853 us/op
Iteration  16: 7577.197 ±(99.9%) 521.349 us/op
Iteration  17: 8017.532 ±(99.9%) 264.424 us/op
Iteration  18: 7526.123 ±(99.9%) 693.742 us/op
Iteration  19: 7992.431 ±(99.9%) 234.319 us/op
Iteration  20: 7716.739 ±(99.9%) 285.988 us/op

# Run progress: 99.26% complete, ETA 00:00:06
# Fork: 3 of 3
# Warmup Iteration   1: 65222.239 ±(99.9%) 191025.645 us/op
# Warmup Iteration   2: 38163.454 ±(99.9%) 36756.669 us/op
# Warmup Iteration   3: 24921.905 ±(99.9%) 7927.744 us/op
# Warmup Iteration   4: 17332.877 ±(99.9%) 7710.352 us/op
# Warmup Iteration   5: 27832.438 ±(99.9%) 15960.732 us/op
# Warmup Iteration   6: 33461.172 ±(99.9%) 31559.599 us/op
# Warmup Iteration   7: 38586.220 ±(99.9%) 35396.700 us/op
# Warmup Iteration   8: 27320.484 ±(99.9%) 23900.920 us/op
# Warmup Iteration   9: 28714.505 ±(99.9%) 23695.760 us/op
# Warmup Iteration  10: 30111.206 ±(99.9%) 20594.171 us/op
Iteration   1: 23133.280 ±(99.9%) 2722.621 us/op
Iteration   2: 20488.784 ±(99.9%) 955.027 us/op
Iteration   3: 15235.333 ±(99.9%) 833.447 us/op
Iteration   4: 8254.921 ±(99.9%) 277.645 us/op
Iteration   5: 8744.529 ±(99.9%) 232.587 us/op
Iteration   6: 8192.970 ±(99.9%) 229.470 us/op
Iteration   7: 8766.305 ±(99.9%) 637.823 us/op
Iteration   8: 8171.131 ±(99.9%) 626.656 us/op
Iteration   9: 8075.546 ±(99.9%) 229.995 us/op
Iteration  10: 8100.236 ±(99.9%) 433.132 us/op
Iteration  11: 8027.873 ±(99.9%) 677.019 us/op
Iteration  12: 8557.260 ±(99.9%) 509.250 us/op
Iteration  13: 7987.444 ±(99.9%) 553.496 us/op
Iteration  14: 8493.231 ±(99.9%) 990.761 us/op
Iteration  15: 8138.134 ±(99.9%) 257.971 us/op
Iteration  16: 8522.814 ±(99.9%) 539.156 us/op
Iteration  17: 7980.228 ±(99.9%) 246.840 us/op
Iteration  18: 8432.586 ±(99.9%) 272.256 us/op
Iteration  19: 8089.030 ±(99.9%) 465.173 us/op
Iteration  20: 8643.047 ±(99.9%) 711.721 us/op


Result "sglicko2.benchmark.RatingPeriodBenchmark.createRatingPeriod":
  10471.741 ±(99.9%) 1611.184 us/op [Average]
  (min, avg, max) = (7526.123, 10471.741, 23133.280), stdev = 3603.643
  CI (99.9%): [8860.558, 12082.925] (assumes normal distribution)


# Run complete. Total time: 00:14:27

Benchmark                                        (numberOfGames)  (numberOfPlayers)  Mode  Cnt      Score      Error  Units
LeaderboardBenchmark.baseline                                 10                  5  avgt   20      0.970 ±    0.057  us/op
LeaderboardBenchmark.baseline                                 10                 50  avgt   20      2.726 ±    0.217  us/op
LeaderboardBenchmark.baseline                                 10               5000  avgt   20    239.815 ±   10.203  us/op
LeaderboardBenchmark.baseline                               1000                  5  avgt   20     54.273 ±    0.268  us/op
LeaderboardBenchmark.baseline                               1000                 50  avgt   20     47.516 ±    1.680  us/op
LeaderboardBenchmark.baseline                               1000               5000  avgt   20    286.203 ±   10.352  us/op
LeaderboardBenchmark.baseline                              10000                  5  avgt   20    498.054 ±   44.100  us/op
LeaderboardBenchmark.baseline                              10000                 50  avgt   20    482.360 ±   14.251  us/op
LeaderboardBenchmark.baseline                              10000               5000  avgt   20    675.861 ±   48.395  us/op
LeaderboardBenchmark.updateFreshLeaderboard                   10                  5  avgt   20      8.948 ±    1.603  us/op
LeaderboardBenchmark.updateFreshLeaderboard                   10                 50  avgt   20     12.722 ±    2.030  us/op
LeaderboardBenchmark.updateFreshLeaderboard                   10               5000  avgt   20     12.906 ±    2.406  us/op
LeaderboardBenchmark.updateFreshLeaderboard                 1000                  5  avgt   20    580.521 ±   48.195  us/op
LeaderboardBenchmark.updateFreshLeaderboard                 1000                 50  avgt   20    614.701 ±   76.723  us/op
LeaderboardBenchmark.updateFreshLeaderboard                 1000               5000  avgt   20   1309.901 ±  192.671  us/op
LeaderboardBenchmark.updateFreshLeaderboard                10000                  5  avgt   20   6229.074 ±  319.467  us/op
LeaderboardBenchmark.updateFreshLeaderboard                10000                 50  avgt   20   6125.356 ±  310.591  us/op
LeaderboardBenchmark.updateFreshLeaderboard                10000               5000  avgt   20  12762.187 ± 1462.740  us/op
LeaderboardBenchmark.updatePrefilledLeaderboard               10                  5  avgt   20      9.819 ±    1.767  us/op
LeaderboardBenchmark.updatePrefilledLeaderboard               10                 50  avgt   20     17.522 ±    2.158  us/op
LeaderboardBenchmark.updatePrefilledLeaderboard               10               5000  avgt   20     18.534 ±    2.378  us/op
LeaderboardBenchmark.updatePrefilledLeaderboard             1000                  5  avgt   20    654.746 ±   67.424  us/op
LeaderboardBenchmark.updatePrefilledLeaderboard             1000                 50  avgt   20    724.145 ±   80.834  us/op
LeaderboardBenchmark.updatePrefilledLeaderboard             1000               5000  avgt   20   2010.250 ±  291.778  us/op
LeaderboardBenchmark.updatePrefilledLeaderboard            10000                  5  avgt   20   6954.600 ±  514.750  us/op
LeaderboardBenchmark.updatePrefilledLeaderboard            10000                 50  avgt   20   7105.461 ±  572.227  us/op
LeaderboardBenchmark.updatePrefilledLeaderboard            10000               5000  avgt   20  13078.201 ±  117.327  us/op
RatingPeriodBenchmark.baseline                                10                  5  avgt   60      2.303 ±    0.670  us/op
RatingPeriodBenchmark.baseline                                10                 50  avgt   60      6.654 ±    1.477  us/op
RatingPeriodBenchmark.baseline                                10               5000  avgt   60    770.713 ±  233.543  us/op
RatingPeriodBenchmark.baseline                              1000                  5  avgt   60    149.796 ±   42.167  us/op
RatingPeriodBenchmark.baseline                              1000                 50  avgt   60    153.866 ±   46.915  us/op
RatingPeriodBenchmark.baseline                              1000               5000  avgt   60    902.602 ±  274.156  us/op
RatingPeriodBenchmark.baseline                             10000                  5  avgt   60   1610.632 ±  449.901  us/op
RatingPeriodBenchmark.baseline                             10000                 50  avgt   60   1554.527 ±  466.033  us/op
RatingPeriodBenchmark.baseline                             10000               5000  avgt   60   2011.515 ±  391.672  us/op
RatingPeriodBenchmark.createRatingPeriod                      10                  5  avgt   60     15.843 ±    7.878  us/op
RatingPeriodBenchmark.createRatingPeriod                      10                 50  avgt   60     17.051 ±    4.539  us/op
RatingPeriodBenchmark.createRatingPeriod                      10               5000  avgt   60     24.715 ±   20.371  us/op
RatingPeriodBenchmark.createRatingPeriod                    1000                  5  avgt   60    485.718 ±  174.611  us/op
RatingPeriodBenchmark.createRatingPeriod                    1000                 50  avgt   60    677.718 ±  151.201  us/op
RatingPeriodBenchmark.createRatingPeriod                    1000               5000  avgt   60   1595.614 ±  401.536  us/op
RatingPeriodBenchmark.createRatingPeriod                   10000                  5  avgt   60   6781.596 ±  466.014  us/op
RatingPeriodBenchmark.createRatingPeriod                   10000                 50  avgt   60   5459.010 ± 1028.823  us/op
RatingPeriodBenchmark.createRatingPeriod                   10000               5000  avgt   60  10471.741 ± 1611.184  us/op

Benchmark result is saved to target/results.json
